pokedex,name,generation,status,type_1,type_2,height_m,weight_kg,ability_1,ability_2,hp,attack,defense,speed,catch_rate
1,Bulbasaur,1,Normal,Grass,Poison,0.7,6.9,Overgrow,,45,49,49,45,45
2,Ivysaur,1,Normal,Grass,Poison,1,13,Overgrow,,60,62,63,60,45
3,Venusaur,1,Normal,Grass,Poison,2,100,Overgrow,,80,82,83,80,45
3,Mega Venusaur,1,Normal,Grass,Poison,2.4,155.5,Thick Fat,,80,100,123,80,45
4,Charmander,1,Normal,Fire,,0.6,8.5,Blaze,,39,52,43,65,45
5,Charmeleon,1,Normal,Fire,,1.1,19,Blaze,,58,64,58,80,45
6,Charizard,1,Normal,Fire,Flying,1.7,90.5,Blaze,,78,84,78,100,45
6,Mega Charizard X,1,Normal,Fire,Dragon,1.7,110.5,Tough Claws,,78,130,111,100,45
6,Mega Charizard Y,1,Normal,Fire,Flying,1.7,100.5,Drought,,78,104,78,100,45
7,Squirtle,1,Normal,Water,,0.5,9,Torrent,,44,48,65,43,45
8,Wartortle,1,Normal,Water,,1,22.5,Torrent,,59,63,80,58,45
9,Blastoise,1,Normal,Water,,1.6,85.5,Torrent,,79,83,100,78,45
9,Mega Blastoise,1,Normal,Water,,1.6,101.1,Mega Launcher,,79,103,120,78,45
10,Caterpie,1,Normal,Bug,,0.3,2.9,Shield Dust,,45,30,35,45,255
11,Metapod,1,Normal,Bug,,0.7,9.9,Shed Skin,,50,20,55,30,120
12,Butterfree,1,Normal,Bug,Flying,1.1,32,Compound Eyes,,60,45,50,70,45
13,Weedle,1,Normal,Bug,Poison,0.3,3.2,Shield Dust,,40,35,30,50,255
14,Kakuna,1,Normal,Bug,Poison,0.6,10,Shed Skin,,45,25,50,35,120
15,Beedrill,1,Normal,Bug,Poison,1,29.5,Swarm,,65,90,40,75,45
15,Mega Beedrill,1,Normal,Bug,Poison,1.4,40.5,Adaptability,,65,150,40,145,45
16,Pidgey,1,Normal,Normal,Flying,0.3,1.8,Keen Eye,Tangled Feet,40,45,40,56,255
17,Pidgeotto,1,Normal,Normal,Flying,1.1,30,Keen Eye,Tangled Feet,63,60,55,71,120
18,Pidgeot,1,Normal,Normal,Flying,1.5,39.5,Keen Eye,Tangled Feet,83,80,75,101,45
18,Mega Pidgeot,1,Normal,Normal,Flying,2.2,50.5,No Guard,,83,80,80,121,45
19,Rattata,1,Normal,Normal,,0.3,3.5,Run Away,Guts,30,56,35,72,255
19,Alolan Rattata,1,Normal,Dark,Normal,0.3,3.8,Gluttony,Hustle,30,56,35,72,255
20,Raticate,1,Normal,Normal,,0.7,18.5,Run Away,Guts,55,81,60,97,127
20,Alolan Raticate,1,Normal,Dark,Normal,0.7,25.5,Gluttony,Hustle,75,71,70,77,127
21,Spearow,1,Normal,Normal,Flying,0.3,2,Keen Eye,,40,60,30,70,255
22,Fearow,1,Normal,Normal,Flying,1.2,38,Keen Eye,,65,90,65,100,90
23,Ekans,1,Normal,Poison,,2,6.9,Intimidate,Shed Skin,35,60,44,55,255
24,Arbok,1,Normal,Poison,,3.5,65,Intimidate,Shed Skin,60,95,69,80,90
25,Pikachu,1,Normal,Electric,,0.4,6,Static,,35,55,40,90,190
25,Partner Pikachu,1,Normal,Electric,,0.4,6,,,45,80,50,120,190
26,Raichu,1,Normal,Electric,,0.8,30,Static,,60,90,55,110,75
26,Alolan Raichu,1,Normal,Electric,Psychic,0.7,21,Surge Surfer,,60,85,50,110,75
27,Sandshrew,1,Normal,Ground,,0.6,12,Sand Veil,,50,75,85,40,255
27,Alolan Sandshrew,1,Normal,Ice,Steel,0.7,40,Snow Cloak,,50,75,90,40,255
28,Sandslash,1,Normal,Ground,,1,29.5,Sand Veil,,75,100,110,65,90
28,Alolan Sandslash,1,Normal,Ice,Steel,1.2,55,Snow Cloak,,75,100,120,65,90
29,Nidoran♀,1,Normal,Poison,,0.4,7,Poison Point,Rivalry,55,47,52,41,235
30,Nidorina,1,Normal,Poison,,0.8,20,Poison Point,Rivalry,70,62,67,56,120
31,Nidoqueen,1,Normal,Poison,Ground,1.3,60,Poison Point,Rivalry,90,92,87,76,45
32,Nidoran♂,1,Normal,Poison,,0.5,9,Poison Point,Rivalry,46,57,40,50,235
33,Nidorino,1,Normal,Poison,,0.9,19.5,Poison Point,Rivalry,61,72,57,65,120
34,Nidoking,1,Normal,Poison,Ground,1.4,62,Poison Point,Rivalry,81,102,77,85,45
35,Clefairy,1,Normal,Fairy,,0.6,7.5,Cute Charm,Magic Guard,70,45,48,35,150
36,Clefable,1,Normal,Fairy,,1.3,40,Cute Charm,Magic Guard,95,70,73,60,25
37,Vulpix,1,Normal,Fire,,0.6,9.9,Flash Fire,,38,41,40,65,190
37,Alolan Vulpix,1,Normal,Ice,,0.6,9.9,Snow Cloak,,38,41,40,65,190
38,Ninetales,1,Normal,Fire,,1.1,19.9,Flash Fire,,73,76,75,100,75
38,Alolan Ninetales,1,Normal,Ice,Fairy,1.1,19.9,Snow Cloak,,73,67,75,109,75
39,Jigglypuff,1,Normal,Normal,Fairy,0.5,5.5,Cute Charm,Competitive,115,45,20,20,170
40,Wigglytuff,1,Normal,Normal,Fairy,1,12,Cute Charm,Competitive,140,70,45,45,50
41,Zubat,1,Normal,Poison,Flying,0.8,7.5,Inner Focus,,40,45,35,55,255
42,Golbat,1,Normal,Poison,Flying,1.6,55,Inner Focus,,75,80,70,90,90
43,Oddish,1,Normal,Grass,Poison,0.5,5.4,Chlorophyll,,45,50,55,30,255
44,Gloom,1,Normal,Grass,Poison,0.8,8.6,Chlorophyll,,60,65,70,40,120
45,Vileplume,1,Normal,Grass,Poison,1.2,18.6,Chlorophyll,,75,80,85,50,45
46,Paras,1,Normal,Bug,Grass,0.3,5.4,Effect Spore,Dry Skin,35,70,55,25,190
47,Parasect,1,Normal,Bug,Grass,1,29.5,Effect Spore,Dry Skin,60,95,80,30,75
48,Venonat,1,Normal,Bug,Poison,1,30,Compound Eyes,Tinted Lens,60,55,50,45,190
49,Venomoth,1,Normal,Bug,Poison,1.5,12.5,Shield Dust,Tinted Lens,70,65,60,90,75
50,Diglett,1,Normal,Ground,,0.2,0.8,Sand Veil,Arena Trap,10,55,25,95,255
50,Alolan Diglett,1,Normal,Ground,Steel,0.2,1,Sand Veil,Tangling Hair,10,55,30,90,255
51,Dugtrio,1,Normal,Ground,,0.7,33.3,Sand Veil,Arena Trap,35,100,50,120,50
51,Alolan Dugtrio,1,Normal,Ground,Steel,0.7,66.6,Sand Veil,Tangling Hair,35,100,60,110,50
52,Meowth,1,Normal,Normal,,0.4,4.2,Pickup,Technician,40,45,35,90,255
